;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2018 03:44:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CD4	0xF7FFFB78  BL	_Delay_1us+0
0x0CD8	0xF7FFFB76  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 163 :: 		
0x0CDC	0xF7FFFB74  BL	_Delay_1us+0
0x0CE0	0xF7FFFB72  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 164 :: 		
0x0CE4	0xF7FFFB70  BL	_Delay_1us+0
0x0CE8	0xF7FFFB6E  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 166 :: 		
0x0CEC	0x2101    MOVS	R1, #1
0x0CEE	0xB249    SXTB	R1, R1
0x0CF0	0x4804    LDR	R0, [PC, #16]
0x0CF2	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 168 :: 		
0x0CF4	0xF7FFFB68  BL	_Delay_1us+0
0x0CF8	0xF7FFFB66  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 169 :: 		
L_end_Soft_I2C_Stop:
0x0CFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0D00	0xB001    ADD	SP, SP, #4
0x0D02	0x4770    BX	LR
0x0D04	0x82904241  	Soft_I2C_Sda_Output+0
0x0D08	0x828C4241  	Soft_I2C_Scl_Output+0
0x0D0C	0x0A002200  	__Lib_SoftI2C___StopWaiting+0
0x0D10	0x820C4241  	Soft_I2C_Scl_Input+0
; end of _Soft_I2C_Stop
_MPU6050_Read:
;mpu6050_i2c1.c, 23 :: 		void MPU6050_Read( MPU6050 *Sensor ) //creates a pointer(*sensor) to a variable of the MPU6050 type.
; Sensor start address is: 0 (R0)
0x0DB0	0xB083    SUB	SP, SP, #12
0x0DB2	0xF8CDE000  STR	LR, [SP, #0]
0x0DB6	0x4606    MOV	R6, R0
; Sensor end address is: 0 (R0)
; Sensor start address is: 24 (R6)
;mpu6050_i2c1.c, 40 :: 		MPU6050_I2C_Start();
0x0DB8	0xF7FFFE82  BL	_Soft_I2C_Start+0
;mpu6050_i2c1.c, 41 :: 		MPU6050_I2C_Wr( MPU6050_ADDRESS );
0x0DBC	0x20D0    MOVS	R0, #208
0x0DBE	0xF7FFFDD9  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 42 :: 		MPU6050_I2C_Wr( MPU6050_RA_ACCEL_XOUT_H );
0x0DC2	0x203B    MOVS	R0, #59
0x0DC4	0xF7FFFDD6  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 43 :: 		MPU6050_I2C_Start();
0x0DC8	0xF7FFFE7A  BL	_Soft_I2C_Start+0
;mpu6050_i2c1.c, 44 :: 		MPU6050_I2C_Wr( MPU6050_ADDRESS | 1 );
0x0DCC	0x20D1    MOVS	R0, #209
0x0DCE	0xF7FFFDD1  BL	_Soft_I2C_Write+0
;mpu6050_i2c1.c, 46 :: 		Sensor->Accel.X = ( MPU6050_I2C_Rd(1) << 8 ) | MPU6050_I2C_Rd(1); //the pointer puts de read value on the Accel.X variable (part of MPU6050 struct)
0x0DD2	0x4631    MOV	R1, R6
0x0DD4	0x9102    STR	R1, [SP, #8]
0x0DD6	0x2001    MOVS	R0, #1
0x0DD8	0xF7FFFEE2  BL	_Soft_I2C_Read+0
0x0DDC	0x0201    LSLS	R1, R0, #8
0x0DDE	0xF8AD1004  STRH	R1, [SP, #4]
0x0DE2	0x2001    MOVS	R0, #1
0x0DE4	0xF7FFFEDC  BL	_Soft_I2C_Read+0
0x0DE8	0xF8BD1004  LDRH	R1, [SP, #4]
0x0DEC	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0DF0	0x9902    LDR	R1, [SP, #8]
0x0DF2	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 48 :: 		accelx=Sensor->Accel.X;
0x0DF4	0xF9B62000  LDRSH	R2, [R6, #0]
0x0DF8	0x49A9    LDR	R1, [PC, #676]
0x0DFA	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 50 :: 		Sensor->Accel.Y = ( MPU6050_I2C_Rd(1) << 8 ) | MPU6050_I2C_Rd(1);
0x0DFC	0x1CB1    ADDS	R1, R6, #2
0x0DFE	0x9102    STR	R1, [SP, #8]
0x0E00	0x2001    MOVS	R0, #1
0x0E02	0xF7FFFECD  BL	_Soft_I2C_Read+0
0x0E06	0x0201    LSLS	R1, R0, #8
0x0E08	0xF8AD1004  STRH	R1, [SP, #4]
0x0E0C	0x2001    MOVS	R0, #1
0x0E0E	0xF7FFFEC7  BL	_Soft_I2C_Read+0
0x0E12	0xF8BD1004  LDRH	R1, [SP, #4]
0x0E16	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0E1A	0x9902    LDR	R1, [SP, #8]
0x0E1C	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 51 :: 		accely=Sensor->Accel.Y;
0x0E1E	0x1CB1    ADDS	R1, R6, #2
0x0E20	0xF9B12000  LDRSH	R2, [R1, #0]
0x0E24	0x499F    LDR	R1, [PC, #636]
0x0E26	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 54 :: 		Sensor->Accel.Z = ( MPU6050_I2C_Rd(1) << 8 ) | MPU6050_I2C_Rd(1);
0x0E28	0x1D31    ADDS	R1, R6, #4
0x0E2A	0x9102    STR	R1, [SP, #8]
0x0E2C	0x2001    MOVS	R0, #1
0x0E2E	0xF7FFFEB7  BL	_Soft_I2C_Read+0
0x0E32	0x0201    LSLS	R1, R0, #8
0x0E34	0xF8AD1004  STRH	R1, [SP, #4]
0x0E38	0x2001    MOVS	R0, #1
0x0E3A	0xF7FFFEB1  BL	_Soft_I2C_Read+0
0x0E3E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0E42	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0E46	0x9902    LDR	R1, [SP, #8]
0x0E48	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 55 :: 		accelz=Sensor->Accel.Z;
0x0E4A	0x1D31    ADDS	R1, R6, #4
0x0E4C	0xF9B12000  LDRSH	R2, [R1, #0]
0x0E50	0x4995    LDR	R1, [PC, #596]
0x0E52	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 62 :: 		arx = (57.29579) * atan(accelx / sqrt(pow(accely, 2) + pow(accelz, 2))); //constant coming from 180/3.14
0x0E54	0x4993    LDR	R1, [PC, #588]
0x0E56	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E5A	0xEE001A10  VMOV	S0, R1
0x0E5E	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0E62	0xEEF00A00  VMOV.F32	S1, #2
0x0E66	0xF7FFFC75  BL	_pow+0
0x0E6A	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x0E6E	0x498E    LDR	R1, [PC, #568]
0x0E70	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E74	0xEE001A10  VMOV	S0, R1
0x0E78	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0E7C	0xEEF00A00  VMOV.F32	S1, #2
0x0E80	0xF7FFFC68  BL	_pow+0
0x0E84	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0E88	0xEE300A80  VADD.F32	S0, S1, S0
0x0E8C	0xF7FFFCB6  BL	_sqrt+0
0x0E90	0x4983    LDR	R1, [PC, #524]
0x0E92	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E96	0xEE001A90  VMOV	S1, R1
0x0E9A	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0E9E	0xEE800A80  VDIV.F32	S0, S1, S0
0x0EA2	0xF7FFFD11  BL	_atan+0
0x0EA6	0x4981    LDR	R1, [PC, #516]
0x0EA8	0xEE001A90  VMOV	S1, R1
0x0EAC	0xEE200A80  VMUL.F32	S0, S1, S0
0x0EB0	0x497F    LDR	R1, [PC, #508]
0x0EB2	0xED010A00  VSTR.32	S0, [R1, #0]
;mpu6050_i2c1.c, 63 :: 		ary = (57.29579) * atan(accely / sqrt(pow(accelx, 2) + pow(accelz, 2)));
0x0EB6	0x497A    LDR	R1, [PC, #488]
0x0EB8	0xF9B11000  LDRSH	R1, [R1, #0]
0x0EBC	0xEE001A10  VMOV	S0, R1
0x0EC0	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0EC4	0xEEF00A00  VMOV.F32	S1, #2
0x0EC8	0xF7FFFC44  BL	_pow+0
0x0ECC	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x0ED0	0x4975    LDR	R1, [PC, #468]
0x0ED2	0xF9B11000  LDRSH	R1, [R1, #0]
0x0ED6	0xEE001A10  VMOV	S0, R1
0x0EDA	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0EDE	0xEEF00A00  VMOV.F32	S1, #2
0x0EE2	0xF7FFFC37  BL	_pow+0
0x0EE6	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0EEA	0xEE300A80  VADD.F32	S0, S1, S0
0x0EEE	0xF7FFFC85  BL	_sqrt+0
0x0EF2	0x496C    LDR	R1, [PC, #432]
0x0EF4	0xF9B11000  LDRSH	R1, [R1, #0]
0x0EF8	0xEE001A90  VMOV	S1, R1
0x0EFC	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0F00	0xEE800A80  VDIV.F32	S0, S1, S0
0x0F04	0xF7FFFCE0  BL	_atan+0
0x0F08	0x4968    LDR	R1, [PC, #416]
0x0F0A	0xEE001A90  VMOV	S1, R1
0x0F0E	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F12	0x4968    LDR	R1, [PC, #416]
0x0F14	0xED010A00  VSTR.32	S0, [R1, #0]
;mpu6050_i2c1.c, 64 :: 		arz = (57.29579) * atan(sqrt(pow(accely,2) + pow(accelx,2)) / accelz);
0x0F18	0x4962    LDR	R1, [PC, #392]
0x0F1A	0xF9B11000  LDRSH	R1, [R1, #0]
0x0F1E	0xEE001A10  VMOV	S0, R1
0x0F22	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0F26	0xEEF00A00  VMOV.F32	S1, #2
0x0F2A	0xF7FFFC13  BL	_pow+0
0x0F2E	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x0F32	0x495B    LDR	R1, [PC, #364]
0x0F34	0xF9B11000  LDRSH	R1, [R1, #0]
0x0F38	0xEE001A10  VMOV	S0, R1
0x0F3C	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0F40	0xEEF00A00  VMOV.F32	S1, #2
0x0F44	0xF7FFFC06  BL	_pow+0
0x0F48	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0F4C	0xEE300A80  VADD.F32	S0, S1, S0
0x0F50	0xF7FFFC54  BL	_sqrt+0
0x0F54	0x4954    LDR	R1, [PC, #336]
0x0F56	0xF9B11000  LDRSH	R1, [R1, #0]
0x0F5A	0xEE001A90  VMOV	S1, R1
0x0F5E	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0F62	0xEE800A20  VDIV.F32	S0, S0, S1
0x0F66	0xF7FFFCAF  BL	_atan+0
0x0F6A	0x4950    LDR	R1, [PC, #320]
0x0F6C	0xEE001A90  VMOV	S1, R1
0x0F70	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F74	0x4B50    LDR	R3, [PC, #320]
0x0F76	0xED030A00  VSTR.32	S0, [R3, #0]
;mpu6050_i2c1.c, 66 :: 		Sensor->AccelAngle.X=arx;
0x0F7A	0xF2060214  ADDW	R2, R6, #20
0x0F7E	0x494C    LDR	R1, [PC, #304]
0x0F80	0xED110A00  VLDR.32	S0, [R1, #0]
0x0F84	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0F88	0xEE101A10  VMOV	R1, S0
0x0F8C	0xB209    SXTH	R1, R1
0x0F8E	0x8011    STRH	R1, [R2, #0]
;mpu6050_i2c1.c, 67 :: 		Sensor->AccelAngle.Y=ary;
0x0F90	0xF2060114  ADDW	R1, R6, #20
0x0F94	0x1C8A    ADDS	R2, R1, #2
0x0F96	0x4947    LDR	R1, [PC, #284]
0x0F98	0xED110A00  VLDR.32	S0, [R1, #0]
0x0F9C	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0FA0	0xEE101A10  VMOV	R1, S0
0x0FA4	0xB209    SXTH	R1, R1
0x0FA6	0x8011    STRH	R1, [R2, #0]
;mpu6050_i2c1.c, 68 :: 		Sensor->AccelAngle.Z=arz;
0x0FA8	0xF2060114  ADDW	R1, R6, #20
0x0FAC	0x1D0A    ADDS	R2, R1, #4
0x0FAE	0x4619    MOV	R1, R3
0x0FB0	0xED110A00  VLDR.32	S0, [R1, #0]
0x0FB4	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0FB8	0xEE101A10  VMOV	R1, S0
0x0FBC	0xB209    SXTH	R1, R1
0x0FBE	0x8011    STRH	R1, [R2, #0]
;mpu6050_i2c1.c, 71 :: 		Sensor->Temperatura = ( MPU6050_I2C_Rd(1) << 8 ) | MPU6050_I2C_Rd(1);
0x0FC0	0x1DB1    ADDS	R1, R6, #6
0x0FC2	0x9102    STR	R1, [SP, #8]
0x0FC4	0x2001    MOVS	R0, #1
0x0FC6	0xF7FFFDEB  BL	_Soft_I2C_Read+0
0x0FCA	0x0201    LSLS	R1, R0, #8
0x0FCC	0xF8AD1004  STRH	R1, [SP, #4]
0x0FD0	0x2001    MOVS	R0, #1
0x0FD2	0xF7FFFDE5  BL	_Soft_I2C_Read+0
0x0FD6	0xF8BD1004  LDRH	R1, [SP, #4]
0x0FDA	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0FDE	0x9902    LDR	R1, [SP, #8]
0x0FE0	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 72 :: 		Sensor->Gyro.X = ( MPU6050_I2C_Rd(1) << 8 ) | MPU6050_I2C_Rd(1);
0x0FE2	0xF2060108  ADDW	R1, R6, #8
0x0FE6	0x9102    STR	R1, [SP, #8]
0x0FE8	0x2001    MOVS	R0, #1
0x0FEA	0xF7FFFDD9  BL	_Soft_I2C_Read+0
0x0FEE	0x0201    LSLS	R1, R0, #8
0x0FF0	0xF8AD1004  STRH	R1, [SP, #4]
0x0FF4	0x2001    MOVS	R0, #1
0x0FF6	0xF7FFFDD3  BL	_Soft_I2C_Read+0
0x0FFA	0xF8BD1004  LDRH	R1, [SP, #4]
0x0FFE	0xEA410200  ORR	R2, R1, R0, LSL #0
0x1002	0x9902    LDR	R1, [SP, #8]
0x1004	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 73 :: 		gyrox= Sensor->Gyro.X;
0x1006	0xF2060108  ADDW	R1, R6, #8
;mpu6050_i2c1.c, 75 :: 		Sensor->Gyro.Y = ( MPU6050_I2C_Rd(1) << 8 ) | MPU6050_I2C_Rd(1);
0x100A	0x1C89    ADDS	R1, R1, #2
0x100C	0x9102    STR	R1, [SP, #8]
0x100E	0x2001    MOVS	R0, #1
0x1010	0xF7FFFDC6  BL	_Soft_I2C_Read+0
0x1014	0x0201    LSLS	R1, R0, #8
0x1016	0xF8AD1004  STRH	R1, [SP, #4]
0x101A	0x2001    MOVS	R0, #1
0x101C	0xF7FFFDC0  BL	_Soft_I2C_Read+0
0x1020	0xF8BD1004  LDRH	R1, [SP, #4]
0x1024	0xEA410200  ORR	R2, R1, R0, LSL #0
0x1028	0x9902    LDR	R1, [SP, #8]
0x102A	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 76 :: 		gyroy= Sensor->Gyro.Y;
0x102C	0xF2060108  ADDW	R1, R6, #8
;mpu6050_i2c1.c, 78 :: 		Sensor->Gyro.Z = ( MPU6050_I2C_Rd(1) << 8 ) | MPU6050_I2C_Rd(0);
0x1030	0x1D09    ADDS	R1, R1, #4
0x1032	0x9102    STR	R1, [SP, #8]
0x1034	0x2001    MOVS	R0, #1
0x1036	0xF7FFFDB3  BL	_Soft_I2C_Read+0
0x103A	0x0201    LSLS	R1, R0, #8
0x103C	0xF8AD1004  STRH	R1, [SP, #4]
0x1040	0x2000    MOVS	R0, #0
0x1042	0xF7FFFDAD  BL	_Soft_I2C_Read+0
0x1046	0xF8BD1004  LDRH	R1, [SP, #4]
0x104A	0xEA410200  ORR	R2, R1, R0, LSL #0
0x104E	0x9902    LDR	R1, [SP, #8]
0x1050	0x800A    STRH	R2, [R1, #0]
;mpu6050_i2c1.c, 86 :: 		if (i == 1) {
0x1052	0x491A    LDR	R1, [PC, #104]
0x1054	0xF9B11000  LDRSH	R1, [R1, #0]
0x1058	0x2901    CMP	R1, #1
0x105A	0xD105    BNE	L_MPU6050_Read2
;mpu6050_i2c1.c, 90 :: 		i=i+1;
0x105C	0x4A17    LDR	R2, [PC, #92]
0x105E	0xF9B21000  LDRSH	R1, [R2, #0]
0x1062	0x1C49    ADDS	R1, R1, #1
0x1064	0x8011    STRH	R1, [R2, #0]
;mpu6050_i2c1.c, 91 :: 		}
0x1066	0xE004    B	L_MPU6050_Read3
L_MPU6050_Read2:
;mpu6050_i2c1.c, 97 :: 		i=i+1;
0x1068	0x4A14    LDR	R2, [PC, #80]
0x106A	0xF9B21000  LDRSH	R1, [R2, #0]
0x106E	0x1C49    ADDS	R1, R1, #1
0x1070	0x8011    STRH	R1, [R2, #0]
;mpu6050_i2c1.c, 98 :: 		}
L_MPU6050_Read3:
;mpu6050_i2c1.c, 103 :: 		MPU6050_I2C_Stop();
0x1072	0xF7FFFE0F  BL	_Soft_I2C_Stop+0
;mpu6050_i2c1.c, 105 :: 		Sensor->Temperatura += 12421;
0x1076	0x1DB3    ADDS	R3, R6, #6
0x1078	0xF9B32000  LDRSH	R2, [R3, #0]
0x107C	0xF2430185  MOVW	R1, #12421
0x1080	0xB209    SXTH	R1, R1
0x1082	0x1851    ADDS	R1, R2, R1
0x1084	0x8019    STRH	R1, [R3, #0]
;mpu6050_i2c1.c, 106 :: 		Sensor->Temperatura /= 340;
0x1086	0x1DB3    ADDS	R3, R6, #6
; Sensor end address is: 24 (R6)
0x1088	0xF9B32000  LDRSH	R2, [R3, #0]
0x108C	0xF2401154  MOVW	R1, #340
0x1090	0xB209    SXTH	R1, R1
0x1092	0xFB92F1F1  SDIV	R1, R2, R1
0x1096	0x8019    STRH	R1, [R3, #0]
;mpu6050_i2c1.c, 108 :: 		}
L_end_MPU6050_Read:
0x1098	0xF8DDE000  LDR	LR, [SP, #0]
0x109C	0xB003    ADD	SP, SP, #12
0x109E	0x4770    BX	LR
0x10A0	0x00522000  	MPU6050_Read_accelx_L0+0
0x10A4	0x005C2000  	MPU6050_Read_accely_L0+0
0x10A8	0x005E2000  	MPU6050_Read_accelz_L0+0
0x10AC	0x2EE44265  	#1113927396
0x10B0	0x00602000  	MPU6050_Read_arx_L0+0
0x10B4	0x00642000  	MPU6050_Read_ary_L0+0
0x10B8	0x00682000  	MPU6050_Read_arz_L0+0
0x10BC	0x002C2000  	MPU6050_Read_i_L0+0
; end of _MPU6050_Read
_Soft_I2C_Read:
;__Lib_SoftI2C.c, 71 :: 		
; ack start address is: 0 (R0)
0x0BA0	0xB081    SUB	SP, SP, #4
0x0BA2	0xF8CDE000  STR	LR, [SP, #0]
; ack end address is: 0 (R0)
; ack start address is: 0 (R0)
;__Lib_SoftI2C.c, 72 :: 		
; result start address is: 16 (R4)
0x0BA6	0xF2400400  MOVW	R4, #0
; temp start address is: 12 (R3)
0x0BAA	0xF2400380  MOVW	R3, #128
; ack end address is: 0 (R0)
; result end address is: 16 (R4)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 74 :: 		
L_Soft_I2C_Read3:
; temp start address is: 12 (R3)
; result start address is: 16 (R4)
; ack start address is: 0 (R0)
0x0BAE	0x2B00    CMP	R3, #0
0x0BB0	0xD02D    BEQ	L_Soft_I2C_Read4
;__Lib_SoftI2C.c, 75 :: 		
0x0BB2	0xF7FFFC09  BL	_Delay_1us+0
0x0BB6	0xF7FFFC07  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 77 :: 		
0x0BBA	0x2201    MOVS	R2, #1
0x0BBC	0xB252    SXTB	R2, R2
0x0BBE	0x4930    LDR	R1, [PC, #192]
0x0BC0	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 79 :: 		
0x0BC2	0xF7FFFC01  BL	_Delay_1us+0
0x0BC6	0xF7FFFBFF  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 81 :: 		
0x0BCA	0x2201    MOVS	R2, #1
0x0BCC	0xB252    SXTB	R2, R2
0x0BCE	0x492D    LDR	R1, [PC, #180]
0x0BD0	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 83 :: 		
0x0BD2	0x2200    MOVS	R2, #0
0x0BD4	0xB252    SXTB	R2, R2
0x0BD6	0x492C    LDR	R1, [PC, #176]
0x0BD8	0x600A    STR	R2, [R1, #0]
; ack end address is: 0 (R0)
; result end address is: 16 (R4)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 84 :: 		
L_Soft_I2C_Read5:
; ack start address is: 0 (R0)
; result start address is: 16 (R4)
; temp start address is: 12 (R3)
0x0BDA	0x4A2C    LDR	R2, [PC, #176]
0x0BDC	0x6811    LDR	R1, [R2, #0]
0x0BDE	0xB929    CBNZ	R1, L_Soft_I2C_Read6
;__Lib_SoftI2C.c, 85 :: 		
0x0BE0	0x4A29    LDR	R2, [PC, #164]
0x0BE2	0x6811    LDR	R1, [R2, #0]
0x0BE4	0x2900    CMP	R1, #0
0x0BE6	0xD000    BEQ	L_Soft_I2C_Read7
;__Lib_SoftI2C.c, 86 :: 		
0x0BE8	0xE000    B	L_Soft_I2C_Read6
L_Soft_I2C_Read7:
0x0BEA	0xE7F6    B	L_Soft_I2C_Read5
L_Soft_I2C_Read6:
;__Lib_SoftI2C.c, 88 :: 		
0x0BEC	0x4A28    LDR	R2, [PC, #160]
0x0BEE	0x6811    LDR	R1, [R2, #0]
0x0BF0	0xB111    CBZ	R1, L__Soft_I2C_Read27
;__Lib_SoftI2C.c, 89 :: 		
0x0BF2	0x431C    ORRS	R4, R3
0x0BF4	0xB2A4    UXTH	R4, R4
; result end address is: 16 (R4)
0x0BF6	0xE7FF    B	L_Soft_I2C_Read8
L__Soft_I2C_Read27:
;__Lib_SoftI2C.c, 88 :: 		
;__Lib_SoftI2C.c, 89 :: 		
L_Soft_I2C_Read8:
;__Lib_SoftI2C.c, 91 :: 		
; result start address is: 16 (R4)
0x0BF8	0xF7FFFBE6  BL	_Delay_1us+0
0x0BFC	0xF7FFFBE4  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 93 :: 		
0x0C00	0x2200    MOVS	R2, #0
0x0C02	0xB252    SXTB	R2, R2
0x0C04	0x491F    LDR	R1, [PC, #124]
0x0C06	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 95 :: 		
0x0C08	0x085B    LSRS	R3, R3, #1
0x0C0A	0xB29B    UXTH	R3, R3
;__Lib_SoftI2C.c, 96 :: 		
; temp end address is: 12 (R3)
0x0C0C	0xE7CF    B	L_Soft_I2C_Read3
L_Soft_I2C_Read4:
;__Lib_SoftI2C.c, 98 :: 		
0x0C0E	0x2201    MOVS	R2, #1
0x0C10	0xB252    SXTB	R2, R2
0x0C12	0x491B    LDR	R1, [PC, #108]
0x0C14	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 100 :: 		
0x0C16	0xF7FFFBD7  BL	_Delay_1us+0
0x0C1A	0xF7FFFBD5  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 102 :: 		
0x0C1E	0xB118    CBZ	R0, L_Soft_I2C_Read9
; ack end address is: 0 (R0)
;__Lib_SoftI2C.c, 103 :: 		
0x0C20	0x2200    MOVS	R2, #0
0x0C22	0xB252    SXTB	R2, R2
0x0C24	0x4916    LDR	R1, [PC, #88]
0x0C26	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 104 :: 		
L_Soft_I2C_Read9:
;__Lib_SoftI2C.c, 106 :: 		
0x0C28	0xF7FFFBCE  BL	_Delay_1us+0
0x0C2C	0xF7FFFBCC  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 108 :: 		
0x0C30	0x2201    MOVS	R2, #1
0x0C32	0xB252    SXTB	R2, R2
0x0C34	0x4913    LDR	R1, [PC, #76]
0x0C36	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 110 :: 		
0x0C38	0x2200    MOVS	R2, #0
0x0C3A	0xB252    SXTB	R2, R2
0x0C3C	0x4912    LDR	R1, [PC, #72]
0x0C3E	0x600A    STR	R2, [R1, #0]
; result end address is: 16 (R4)
0x0C40	0xB2A0    UXTH	R0, R4
;__Lib_SoftI2C.c, 111 :: 		
L_Soft_I2C_Read10:
; result start address is: 0 (R0)
0x0C42	0x4A12    LDR	R2, [PC, #72]
0x0C44	0x6811    LDR	R1, [R2, #0]
0x0C46	0xB929    CBNZ	R1, L_Soft_I2C_Read11
;__Lib_SoftI2C.c, 112 :: 		
0x0C48	0x4A0F    LDR	R2, [PC, #60]
0x0C4A	0x6811    LDR	R1, [R2, #0]
0x0C4C	0x2900    CMP	R1, #0
0x0C4E	0xD000    BEQ	L_Soft_I2C_Read12
;__Lib_SoftI2C.c, 113 :: 		
0x0C50	0xE000    B	L_Soft_I2C_Read11
L_Soft_I2C_Read12:
0x0C52	0xE7F6    B	L_Soft_I2C_Read10
L_Soft_I2C_Read11:
;__Lib_SoftI2C.c, 115 :: 		
0x0C54	0xF7FFFBB8  BL	_Delay_1us+0
0x0C58	0xF7FFFBB6  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 118 :: 		
0x0C5C	0x2200    MOVS	R2, #0
0x0C5E	0xB252    SXTB	R2, R2
0x0C60	0x4908    LDR	R1, [PC, #32]
0x0C62	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 120 :: 		
0x0C64	0xF7FFFBB0  BL	_Delay_1us+0
0x0C68	0xF7FFFBAE  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 122 :: 		
0x0C6C	0x2200    MOVS	R2, #0
0x0C6E	0xB252    SXTB	R2, R2
0x0C70	0x4903    LDR	R1, [PC, #12]
0x0C72	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 124 :: 		
0x0C74	0xB2C0    UXTB	R0, R0
; result end address is: 0 (R0)
;__Lib_SoftI2C.c, 125 :: 		
L_end_Soft_I2C_Read:
0x0C76	0xF8DDE000  LDR	LR, [SP, #0]
0x0C7A	0xB001    ADD	SP, SP, #4
0x0C7C	0x4770    BX	LR
0x0C7E	0xBF00    NOP
0x0C80	0x82904241  	Soft_I2C_Sda_Output+0
0x0C84	0x828C4241  	Soft_I2C_Scl_Output+0
0x0C88	0x0A002200  	__Lib_SoftI2C___StopWaiting+0
0x0C8C	0x820C4241  	Soft_I2C_Scl_Input+0
0x0C90	0x82104241  	Soft_I2C_Sda_Input+0
; end of _Soft_I2C_Read
_pow:
;__Lib_CMath.c, 397 :: 		
0x0754	0xB082    SUB	SP, SP, #8
0x0756	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x075A	0xEEF02A40  VMOV.F32	S5, S0
0x075E	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0x0762	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0x0764	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x0768	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x076C	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
