;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.05.2018 07:38:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_SoftI2C.c, 158 :: 		
0x04B4	0x4912    LDR	R1, [PC, #72]
0x04B6	0x6808    LDR	R0, [R1, #0]
0x04B8	0x2800    CMP	R0, #0
0x04BA	0xD000    BEQ	L_Soft_I2C_Stop15
;__Lib_SoftI2C.c, 159 :: 		
0x04BC	0xE000    B	L_Soft_I2C_Stop14
L_Soft_I2C_Stop15:
0x04BE	0xE7F6    B	L_Soft_I2C_Stop13
L_Soft_I2C_Stop14:
;__Lib_SoftI2C.c, 161 :: 		
0x04C0	0xF7FFFE62  BL	_Delay_1us+0
0x04C4	0xF7FFFE60  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 162 :: 		
0x04C8	0xF7FFFE5E  BL	_Delay_1us+0
0x04CC	0xF7FFFE5C  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 163 :: 		
0x04D0	0xF7FFFE5A  BL	_Delay_1us+0
0x04D4	0xF7FFFE58  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 164 :: 		
0x04D8	0xF7FFFE56  BL	_Delay_1us+0
0x04DC	0xF7FFFE54  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 166 :: 		
0x04E0	0x2101    MOVS	R1, #1
0x04E2	0xB249    SXTB	R1, R1
0x04E4	0x4804    LDR	R0, [PC, #16]
0x04E6	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 168 :: 		
0x04E8	0xF7FFFE4E  BL	_Delay_1us+0
0x04EC	0xF7FFFE4C  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 169 :: 		
L_end_Soft_I2C_Stop:
0x04F0	0xF8DDE000  LDR	LR, [SP, #0]
0x04F4	0xB001    ADD	SP, SP, #4
0x04F6	0x4770    BX	LR
0x04F8	0x82904241  	Soft_I2C_Sda_Output+0
0x04FC	0x828C4241  	Soft_I2C_Scl_Output+0
0x0500	0x01402200  	__Lib_SoftI2C___StopWaiting+0
0x0504	0x820C4241  	Soft_I2C_Scl_Input+0
; end of _Soft_I2C_Stop
_HMC5883L_set_scale:
;hmc5883l.c, 88 :: 		void HMC5883L_set_scale(float gauss)
0x0B48	0xB081    SUB	SP, SP, #4
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
; gauss start address is: 0 (S0)
0x0B4E	0xEEF00A40  VMOV.F32	S1, S0
; gauss end address is: 0 (S0)
; gauss start address is: 4 (S1)
;hmc5883l.c, 90 :: 		unsigned char value = 0;
; value start address is: 0 (R0)
0x0B52	0x2000    MOVS	R0, #0
;hmc5883l.c, 92 :: 		if(gauss == 0.88)
0x0B54	0x4943    LDR	R1, [PC, #268]
0x0B56	0xEE001A10  VMOV	S0, R1
0x0B5A	0xEEF40AC0  VCMPE.F32	S1, S0
0x0B5E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0B62	0xD107    BNE	L_HMC5883L_set_scale2
; gauss end address is: 4 (S1)
;hmc5883l.c, 94 :: 		value = 0x00;
0x0B64	0x2000    MOVS	R0, #0
;hmc5883l.c, 95 :: 		m_scale = 0.73;
0x0B66	0x4940    LDR	R1, [PC, #256]
0x0B68	0xEE001A10  VMOV	S0, R1
0x0B6C	0x493F    LDR	R1, [PC, #252]
0x0B6E	0xED010A00  VSTR.32	S0, [R1, #0]
;hmc5883l.c, 96 :: 		}
0x0B72	0xE06D    B	L_HMC5883L_set_scale3
L_HMC5883L_set_scale2:
;hmc5883l.c, 98 :: 		else if(gauss == 1.3)
; gauss start address is: 4 (S1)
0x0B74	0x493E    LDR	R1, [PC, #248]
0x0B76	0xEE001A10  VMOV	S0, R1
0x0B7A	0xEEF40AC0  VCMPE.F32	S1, S0
0x0B7E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0B82	0xD107    BNE	L_HMC5883L_set_scale4
; gauss end address is: 4 (S1)
;hmc5883l.c, 100 :: 		value = 0x01;
0x0B84	0x2001    MOVS	R0, #1
;hmc5883l.c, 101 :: 		m_scale = 0.92;
0x0B86	0x493B    LDR	R1, [PC, #236]
0x0B88	0xEE001A10  VMOV	S0, R1
0x0B8C	0x4937    LDR	R1, [PC, #220]
0x0B8E	0xED010A00  VSTR.32	S0, [R1, #0]
;hmc5883l.c, 102 :: 		}
0x0B92	0xE05D    B	L_HMC5883L_set_scale5
L_HMC5883L_set_scale4:
;hmc5883l.c, 104 :: 		else if(gauss == 1.9)
; gauss start address is: 4 (S1)
0x0B94	0x4938    LDR	R1, [PC, #224]
0x0B96	0xEE001A10  VMOV	S0, R1
0x0B9A	0xEEF40AC0  VCMPE.F32	S1, S0
0x0B9E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BA2	0xD107    BNE	L_HMC5883L_set_scale6
; gauss end address is: 4 (S1)
;hmc5883l.c, 106 :: 		value = 0x02;
0x0BA4	0x2002    MOVS	R0, #2
;hmc5883l.c, 107 :: 		m_scale = 1.22;
0x0BA6	0x4935    LDR	R1, [PC, #212]
0x0BA8	0xEE001A10  VMOV	S0, R1
0x0BAC	0x492F    LDR	R1, [PC, #188]
0x0BAE	0xED010A00  VSTR.32	S0, [R1, #0]
;hmc5883l.c, 108 :: 		}
0x0BB2	0xE04D    B	L_HMC5883L_set_scale7
L_HMC5883L_set_scale6:
;hmc5883l.c, 110 :: 		else if(gauss == 2.5)
; gauss start address is: 4 (S1)
0x0BB4	0xEEB00A04  VMOV.F32	S0, #2.5
0x0BB8	0xEEF40AC0  VCMPE.F32	S1, S0
0x0BBC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BC0	0xD107    BNE	L_HMC5883L_set_scale8
; gauss end address is: 4 (S1)
;hmc5883l.c, 112 :: 		value = 0x03;
0x0BC2	0x2003    MOVS	R0, #3
;hmc5883l.c, 113 :: 		m_scale = 1.52;
0x0BC4	0x492E    LDR	R1, [PC, #184]
0x0BC6	0xEE001A10  VMOV	S0, R1
0x0BCA	0x4928    LDR	R1, [PC, #160]
0x0BCC	0xED010A00  VSTR.32	S0, [R1, #0]
;hmc5883l.c, 114 :: 		}
0x0BD0	0xE03E    B	L_HMC5883L_set_scale9
L_HMC5883L_set_scale8:
;hmc5883l.c, 116 :: 		else if(gauss == 4.0)
; gauss start address is: 4 (S1)
0x0BD2	0xEEB10A00  VMOV.F32	S0, #4
0x0BD6	0xEEF40AC0  VCMPE.F32	S1, S0
0x0BDA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BDE	0xD107    BNE	L_HMC5883L_set_scale10
; gauss end address is: 4 (S1)
;hmc5883l.c, 118 :: 		value = 0x04;
0x0BE0	0x2004    MOVS	R0, #4
;hmc5883l.c, 119 :: 		m_scale = 2.27;
0x0BE2	0x4928    LDR	R1, [PC, #160]
0x0BE4	0xEE001A10  VMOV	S0, R1
0x0BE8	0x4920    LDR	R1, [PC, #128]
0x0BEA	0xED010A00  VSTR.32	S0, [R1, #0]
;hmc5883l.c, 120 :: 		}
0x0BEE	0xE02F    B	L_HMC5883L_set_scale11
L_HMC5883L_set_scale10:
;hmc5883l.c, 122 :: 		else if(gauss == 4.7)
; gauss start address is: 4 (S1)
0x0BF0	0x4925    LDR	R1, [PC, #148]
0x0BF2	0xEE001A10  VMOV	S0, R1
0x0BF6	0xEEF40AC0  VCMPE.F32	S1, S0
0x0BFA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BFE	0xD107    BNE	L_HMC5883L_set_scale12
; gauss end address is: 4 (S1)
;hmc5883l.c, 124 :: 		value = 0x05;
0x0C00	0x2005    MOVS	R0, #5
;hmc5883l.c, 125 :: 		m_scale = 2.56;
0x0C02	0x4922    LDR	R1, [PC, #136]
0x0C04	0xEE001A10  VMOV	S0, R1
0x0C08	0x4918    LDR	R1, [PC, #96]
0x0C0A	0xED010A00  VSTR.32	S0, [R1, #0]
;hmc5883l.c, 126 :: 		}
0x0C0E	0xE01F    B	L_HMC5883L_set_scale13
L_HMC5883L_set_scale12:
;hmc5883l.c, 128 :: 		else if(gauss == 5.6)
; gauss start address is: 4 (S1)
0x0C10	0x491F    LDR	R1, [PC, #124]
0x0C12	0xEE001A10  VMOV	S0, R1
0x0C16	0xEEF40AC0  VCMPE.F32	S1, S0
0x0C1A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0C1E	0xD107    BNE	L_HMC5883L_set_scale14
; gauss end address is: 4 (S1)
;hmc5883l.c, 130 :: 		value = 0x06;
0x0C20	0x2006    MOVS	R0, #6
;hmc5883l.c, 131 :: 		m_scale = 3.03;
0x0C22	0x491C    LDR	R1, [PC, #112]
0x0C24	0xEE001A10  VMOV	S0, R1
0x0C28	0x4910    LDR	R1, [PC, #64]
0x0C2A	0xED010A00  VSTR.32	S0, [R1, #0]
;hmc5883l.c, 132 :: 		}
0x0C2E	0xE00F    B	L_HMC5883L_set_scale15
L_HMC5883L_set_scale14:
;hmc5883l.c, 134 :: 		else if(gauss == 8.1)
; gauss start address is: 4 (S1)
0x0C30	0x4919    LDR	R1, [PC, #100]
0x0C32	0xEE001A10  VMOV	S0, R1
0x0C36	0xEEF40AC0  VCMPE.F32	S1, S0
0x0C3A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0C3E	0xD107    BNE	L__HMC5883L_set_scale23
; gauss end address is: 4 (S1)
;hmc5883l.c, 136 :: 		value = 0x07;
0x0C40	0x2007    MOVS	R0, #7
;hmc5883l.c, 137 :: 		m_scale = 4.35;
0x0C42	0x4916    LDR	R1, [PC, #88]
0x0C44	0xEE001A10  VMOV	S0, R1
0x0C48	0x4908    LDR	R1, [PC, #32]
0x0C4A	0xED010A00  VSTR.32	S0, [R1, #0]
; value end address is: 0 (R0)
;hmc5883l.c, 138 :: 		}
0x0C4E	0xE7FF    B	L_HMC5883L_set_scale16
L__HMC5883L_set_scale23:
;hmc5883l.c, 134 :: 		else if(gauss == 8.1)
;hmc5883l.c, 138 :: 		}
L_HMC5883L_set_scale16:
; value start address is: 0 (R0)
; value end address is: 0 (R0)
L_HMC5883L_set_scale15:
; value start address is: 0 (R0)
; value end address is: 0 (R0)
L_HMC5883L_set_scale13:
; value start address is: 0 (R0)
; value end address is: 0 (R0)
L_HMC5883L_set_scale11:
; value start address is: 0 (R0)
; value end address is: 0 (R0)
L_HMC5883L_set_scale9:
; value start address is: 0 (R0)
; value end address is: 0 (R0)
L_HMC5883L_set_scale7:
; value start address is: 0 (R0)
; value end address is: 0 (R0)
L_HMC5883L_set_scale5:
; value start address is: 0 (R0)
; value end address is: 0 (R0)
L_HMC5883L_set_scale3:
;hmc5883l.c, 140 :: 		value <<= 5;
; value start address is: 0 (R0)
0x0C50	0x0141    LSLS	R1, R0, #5
; value end address is: 0 (R0)
;hmc5883l.c, 141 :: 		HMC5883L_write(Config_Reg_B, value);
0x0C52	0xB2C9    UXTB	R1, R1
0x0C54	0x2001    MOVS	R0, #1
0x0C56	0xF7FFFF61  BL	_HMC5883L_write+0
;hmc5883l.c, 142 :: 		}
L_end_HMC5883L_set_scale:
0x0C5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C5E	0xB001    ADD	SP, SP, #4
0x0C60	0x4770    BX	LR
0x0C62	0xBF00    NOP
0x0C64	0x47AE3F61  	#1063339950
0x0C68	0xE1483F3A  	#1060823368
0x0C6C	0x00042000  	_m_scale+0
0x0C70	0x66663FA6  	#1067869798
0x0C74	0x851F3F6B  	#1064011039
0x0C78	0x33333FF3  	#1072902963
0x0C7C	0x28F63F9C  	#1067198710
0x0C80	0x8F5C3FC2  	#1069715292
0x0C84	0x47AE4011  	#1074874286
0x0C88	0x66664096  	#1083598438
0x0C8C	0xD70A4023  	#1076090634
0x0C90	0x333340B3  	#1085485875
0x0C94	0xEB854041  	#1078061957
0x0C98	0x999A4101  	#1090623898
0x0C9C	0x3333408B  	#1082864435
; end of _HMC5883L_set_scale
_HMC5883L_heading:
;hmc5883l.c, 145 :: 		signed long HMC5883L_heading()
0x0D3C	0xB081    SUB	SP, SP, #4
0x0D3E	0xF8CDE000  STR	LR, [SP, #0]
;hmc5883l.c, 147 :: 		float heading = 0.0;
;hmc5883l.c, 149 :: 		HMC5883L_read_data();
0x0D42	0xF7FFFDB7  BL	_HMC5883L_read_data+0
;hmc5883l.c, 150 :: 		HMC5883L_scale_axes();
0x0D46	0xF7FFFDF9  BL	_HMC5883L_scale_axes+0
;hmc5883l.c, 151 :: 		heading = atan2(Y_axis, X_axis);
0x0D4A	0x481F    LDR	R0, [PC, #124]
0x0D4C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0D50	0xEE000A10  VMOV	S0, R0
0x0D54	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0D58	0xEEF00A40  VMOV.F32	S1, S0
0x0D5C	0x481B    LDR	R0, [PC, #108]
0x0D5E	0xF9B00000  LDRSH	R0, [R0, #0]
0x0D62	0xEE000A10  VMOV	S0, R0
0x0D66	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0D6A	0xF7FFFE29  BL	_atan2+0
;hmc5883l.c, 152 :: 		heading += declination_angle;
0x0D6E	0x4818    LDR	R0, [PC, #96]
0x0D70	0xEE000A90  VMOV	S1, R0
0x0D74	0xEE300A20  VADD.F32	S0, S0, S1
; heading start address is: 4 (S1)
0x0D78	0xEEF00A40  VMOV.F32	S1, S0
;hmc5883l.c, 154 :: 		if(heading < 0.0)
0x0D7C	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0D80	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D84	0xDA05    BGE	L__HMC5883L_heading24
;hmc5883l.c, 156 :: 		heading += (2.0 * PI);
0x0D86	0x4813    LDR	R0, [PC, #76]
0x0D88	0xEE000A10  VMOV	S0, R0
0x0D8C	0xEE700A80  VADD.F32	S1, S1, S0
; heading end address is: 4 (S1)
;hmc5883l.c, 157 :: 		}
0x0D90	0xE7FF    B	L_HMC5883L_heading17
L__HMC5883L_heading24:
;hmc5883l.c, 154 :: 		if(heading < 0.0)
;hmc5883l.c, 157 :: 		}
L_HMC5883L_heading17:
;hmc5883l.c, 159 :: 		if(heading > (2.0 * PI))
; heading start address is: 4 (S1)
0x0D92	0x4810    LDR	R0, [PC, #64]
0x0D94	0xEE000A10  VMOV	S0, R0
0x0D98	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D9C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0DA0	0xDD05    BLE	L__HMC5883L_heading25
;hmc5883l.c, 161 :: 		heading -= (2.0 * PI);
0x0DA2	0x480C    LDR	R0, [PC, #48]
0x0DA4	0xEE000A10  VMOV	S0, R0
0x0DA8	0xEE700AC0  VSUB.F32	S1, S1, S0
; heading end address is: 4 (S1)
;hmc5883l.c, 162 :: 		}
0x0DAC	0xE7FF    B	L_HMC5883L_heading18
L__HMC5883L_heading25:
;hmc5883l.c, 159 :: 		if(heading > (2.0 * PI))
;hmc5883l.c, 162 :: 		}
L_HMC5883L_heading18:
;hmc5883l.c, 164 :: 		heading *= (180.0 / PI);
; heading start address is: 4 (S1)
0x0DAE	0x480A    LDR	R0, [PC, #40]
0x0DB0	0xEE000A10  VMOV	S0, R0
0x0DB4	0xEE200A80  VMUL.F32	S0, S1, S0
; heading end address is: 4 (S1)
;hmc5883l.c, 166 :: 		return heading;
0x0DB8	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0DBC	0xEE100A10  VMOV	R0, S0
;hmc5883l.c, 167 :: 		}
L_end_HMC5883L_heading:
0x0DC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC4	0xB001    ADD	SP, SP, #4
0x0DC6	0x4770    BX	LR
0x0DC8	0x00022000  	_X_axis+0
0x0DCC	0x00002000  	_Y_axis+0
0x0DD0	0x4674BF04  	#-1090238860
0x0DD4	0x168740C9  	#1086920327
0x0DD8	0x27464265  	#1113925446
; end of _HMC5883L_heading
_HMC5883L_read_data:
;hmc5883l.c, 53 :: 		void HMC5883L_read_data()
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
;hmc5883l.c, 55 :: 		unsigned char lsb = 0;
;hmc5883l.c, 56 :: 		unsigned char msb = 0;
;hmc5883l.c, 58 :: 		Soft_I2C_Start();
0x08BA	0xF7FFFD17  BL	_Soft_I2C_Start+0
;hmc5883l.c, 59 :: 		Soft_I2C_Write(HMC5883L_WRITE_ADDR);
0x08BE	0x203C    MOVS	R0, #60
0x08C0	0xF7FFFD3C  BL	_Soft_I2C_Write+0
;hmc5883l.c, 60 :: 		Soft_I2C_Write(X_MSB_Reg);
0x08C4	0x2003    MOVS	R0, #3
0x08C6	0xF7FFFD39  BL	_Soft_I2C_Write+0
;hmc5883l.c, 61 :: 		Soft_I2C_Start();
0x08CA	0xF7FFFD0F  BL	_Soft_I2C_Start+0
;hmc5883l.c, 62 :: 		Soft_I2C_Write(HMC5883L_READ_ADDR);
0x08CE	0x203D    MOVS	R0, #61
0x08D0	0xF7FFFD34  BL	_Soft_I2C_Write+0
;hmc5883l.c, 64 :: 		msb = Soft_I2C_Read(1);
0x08D4	0x2001    MOVS	R0, #1
0x08D6	0xF7FFFC85  BL	_Soft_I2C_Read+0
; msb start address is: 20 (R5)
0x08DA	0xB2C5    UXTB	R5, R0
;hmc5883l.c, 65 :: 		lsb = Soft_I2C_Read(1);
0x08DC	0x2001    MOVS	R0, #1
0x08DE	0xF7FFFC81  BL	_Soft_I2C_Read+0
;hmc5883l.c, 66 :: 		X_axis = make_word(msb, lsb);
0x08E2	0xB2C1    UXTB	R1, R0
0x08E4	0xB2E8    UXTB	R0, R5
; msb end address is: 20 (R5)
0x08E6	0xF7FFFCF7  BL	_make_word+0
0x08EA	0x4911    LDR	R1, [PC, #68]
0x08EC	0x8008    STRH	R0, [R1, #0]
;hmc5883l.c, 68 :: 		msb = Soft_I2C_Read(1);
0x08EE	0x2001    MOVS	R0, #1
0x08F0	0xF7FFFC78  BL	_Soft_I2C_Read+0
; msb start address is: 20 (R5)
0x08F4	0xB2C5    UXTB	R5, R0
;hmc5883l.c, 69 :: 		lsb = Soft_I2C_Read(1);
0x08F6	0x2001    MOVS	R0, #1
0x08F8	0xF7FFFC74  BL	_Soft_I2C_Read+0
;hmc5883l.c, 70 :: 		Z_axis = make_word(msb, lsb);
0x08FC	0xB2C1    UXTB	R1, R0
0x08FE	0xB2E8    UXTB	R0, R5
; msb end address is: 20 (R5)
0x0900	0xF7FFFCEA  BL	_make_word+0
0x0904	0x490B    LDR	R1, [PC, #44]
0x0906	0x8008    STRH	R0, [R1, #0]
;hmc5883l.c, 72 :: 		msb = Soft_I2C_Read(1);
0x0908	0x2001    MOVS	R0, #1
0x090A	0xF7FFFC6B  BL	_Soft_I2C_Read+0
; msb start address is: 20 (R5)
0x090E	0xB2C5    UXTB	R5, R0
;hmc5883l.c, 73 :: 		lsb = Soft_I2C_Read(0);
0x0910	0x2000    MOVS	R0, #0
0x0912	0xF7FFFC67  BL	_Soft_I2C_Read+0
;hmc5883l.c, 74 :: 		Y_axis = make_word(msb, lsb);
0x0916	0xB2C1    UXTB	R1, R0
0x0918	0xB2E8    UXTB	R0, R5
; msb end address is: 20 (R5)
0x091A	0xF7FFFCDD  BL	_make_word+0
0x091E	0x4906    LDR	R1, [PC, #24]
0x0920	0x8008    STRH	R0, [R1, #0]
;hmc5883l.c, 76 :: 		Soft_I2C_Stop();
0x0922	0xF7FFFDB1  BL	_Soft_I2C_Stop+0
;hmc5883l.c, 77 :: 		}
L_end_HMC5883L_read_data:
0x0926	0xF8DDE000  LDR	LR, [SP, #0]
0x092A	0xB001    ADD	SP, SP, #4
0x092C	0x4770    BX	LR
0x092E	0xBF00    NOP
0x0930	0x00022000  	_X_axis+0
0x0934	0x00082000  	_Z_axis+0
0x0938	0x00002000  	_Y_axis+0
; end of _HMC5883L_read_data
_Soft_I2C_Read:
;__Lib_SoftI2C.c, 71 :: 		
; ack start address is: 0 (R0)
0x01E4	0xB081    SUB	SP, SP, #4
0x01E6	0xF8CDE000  STR	LR, [SP, #0]
; ack end address is: 0 (R0)
; ack start address is: 0 (R0)
;__Lib_SoftI2C.c, 72 :: 		
; result start address is: 16 (R4)
0x01EA	0xF2400400  MOVW	R4, #0
; temp start address is: 12 (R3)
0x01EE	0xF2400380  MOVW	R3, #128
; ack end address is: 0 (R0)
; result end address is: 16 (R4)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 74 :: 		
L_Soft_I2C_Read3:
; temp start address is: 12 (R3)
; result start address is: 16 (R4)
; ack start address is: 0 (R0)
0x01F2	0x2B00    CMP	R3, #0
0x01F4	0xD02D    BEQ	L_Soft_I2C_Read4
;__Lib_SoftI2C.c, 75 :: 		
0x01F6	0xF7FFFFC7  BL	_Delay_1us+0
0x01FA	0xF7FFFFC5  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 77 :: 		
0x01FE	0x2201    MOVS	R2, #1
0x0200	0xB252    SXTB	R2, R2
0x0202	0x4930    LDR	R1, [PC, #192]
0x0204	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 79 :: 		
0x0206	0xF7FFFFBF  BL	_Delay_1us+0
0x020A	0xF7FFFFBD  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 81 :: 		
0x020E	0x2201    MOVS	R2, #1
0x0210	0xB252    SXTB	R2, R2
0x0212	0x492D    LDR	R1, [PC, #180]
0x0214	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 83 :: 		
0x0216	0x2200    MOVS	R2, #0
0x0218	0xB252    SXTB	R2, R2
0x021A	0x492C    LDR	R1, [PC, #176]
0x021C	0x600A    STR	R2, [R1, #0]
; ack end address is: 0 (R0)
; result end address is: 16 (R4)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 84 :: 		
L_Soft_I2C_Read5:
; ack start address is: 0 (R0)
; result start address is: 16 (R4)
; temp start address is: 12 (R3)
0x021E	0x4A2C    LDR	R2, [PC, #176]
0x0220	0x6811    LDR	R1, [R2, #0]
0x0222	0xB929    CBNZ	R1, L_Soft_I2C_Read6
;__Lib_SoftI2C.c, 85 :: 		
0x0224	0x4A29    LDR	R2, [PC, #164]
0x0226	0x6811    LDR	R1, [R2, #0]
0x0228	0x2900    CMP	R1, #0
0x022A	0xD000    BEQ	L_Soft_I2C_Read7
;__Lib_SoftI2C.c, 86 :: 		
0x022C	0xE000    B	L_Soft_I2C_Read6
L_Soft_I2C_Read7:
0x022E	0xE7F6    B	L_Soft_I2C_Read5
L_Soft_I2C_Read6:
;__Lib_SoftI2C.c, 88 :: 		
0x0230	0x4A28    LDR	R2, [PC, #160]
0x0232	0x6811    LDR	R1, [R2, #0]
0x0234	0xB111    CBZ	R1, L__Soft_I2C_Read27
;__Lib_SoftI2C.c, 89 :: 		
0x0236	0x431C    ORRS	R4, R3
0x0238	0xB2A4    UXTH	R4, R4
; result end address is: 16 (R4)
0x023A	0xE7FF    B	L_Soft_I2C_Read8
L__Soft_I2C_Read27:
;__Lib_SoftI2C.c, 88 :: 		
;__Lib_SoftI2C.c, 89 :: 		
L_Soft_I2C_Read8:
;__Lib_SoftI2C.c, 91 :: 		
; result start address is: 16 (R4)
0x023C	0xF7FFFFA4  BL	_Delay_1us+0
0x0240	0xF7FFFFA2  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 93 :: 		
0x0244	0x2200    MOVS	R2, #0
0x0246	0xB252    SXTB	R2, R2
0x0248	0x491F    LDR	R1, [PC, #124]
0x024A	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 95 :: 		
0x024C	0x085B    LSRS	R3, R3, #1
0x024E	0xB29B    UXTH	R3, R3
;__Lib_SoftI2C.c, 96 :: 		
; temp end address is: 12 (R3)
0x0250	0xE7CF    B	L_Soft_I2C_Read3
L_Soft_I2C_Read4:
;__Lib_SoftI2C.c, 98 :: 		
0x0252	0x2201    MOVS	R2, #1
0x0254	0xB252    SXTB	R2, R2
0x0256	0x491B    LDR	R1, [PC, #108]
0x0258	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 100 :: 		
0x025A	0xF7FFFF95  BL	_Delay_1us+0
0x025E	0xF7FFFF93  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 102 :: 		
0x0262	0xB118    CBZ	R0, L_Soft_I2C_Read9
; ack end address is: 0 (R0)
;__Lib_SoftI2C.c, 103 :: 		
0x0264	0x2200    MOVS	R2, #0
0x0266	0xB252    SXTB	R2, R2
0x0268	0x4916    LDR	R1, [PC, #88]
0x026A	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 104 :: 		
L_Soft_I2C_Read9:
;__Lib_SoftI2C.c, 106 :: 		
0x026C	0xF7FFFF8C  BL	_Delay_1us+0
0x0270	0xF7FFFF8A  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 108 :: 		
0x0274	0x2201    MOVS	R2, #1
0x0276	0xB252    SXTB	R2, R2
0x0278	0x4913    LDR	R1, [PC, #76]
0x027A	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 110 :: 		
0x027C	0x2200    MOVS	R2, #0
0x027E	0xB252    SXTB	R2, R2
0x0280	0x4912    LDR	R1, [PC, #72]
0x0282	0x600A    STR	R2, [R1, #0]
; result end address is: 16 (R4)
0x0284	0xB2A0    UXTH	R0, R4
;__Lib_SoftI2C.c, 111 :: 		
L_Soft_I2C_Read10:
; result start address is: 0 (R0)
0x0286	0x4A12    LDR	R2, [PC, #72]
0x0288	0x6811    LDR	R1, [R2, #0]
0x028A	0xB929    CBNZ	R1, L_Soft_I2C_Read11
;__Lib_SoftI2C.c, 112 :: 		
0x028C	0x4A0F    LDR	R2, [PC, #60]
0x028E	0x6811    LDR	R1, [R2, #0]
0x0290	0x2900    CMP	R1, #0
0x0292	0xD000    BEQ	L_Soft_I2C_Read12
;__Lib_SoftI2C.c, 113 :: 		
0x0294	0xE000    B	L_Soft_I2C_Read11
L_Soft_I2C_Read12:
0x0296	0xE7F6    B	L_Soft_I2C_Read10
L_Soft_I2C_Read11:
;__Lib_SoftI2C.c, 115 :: 		
0x0298	0xF7FFFF76  BL	_Delay_1us+0
0x029C	0xF7FFFF74  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 118 :: 		
0x02A0	0x2200    MOVS	R2, #0
0x02A2	0xB252    SXTB	R2, R2
0x02A4	0x4908    LDR	R1, [PC, #32]
0x02A6	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 120 :: 		
0x02A8	0xF7FFFF6E  BL	_Delay_1us+0
0x02AC	0xF7FFFF6C  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 122 :: 		
0x02B0	0x2200    MOVS	R2, #0
0x02B2	0xB252    SXTB	R2, R2
0x02B4	0x4903    LDR	R1, [PC, #12]
0x02B6	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 124 :: 		
0x02B8	0xB2C0    UXTB	R0, R0
; result end address is: 0 (R0)
;__Lib_SoftI2C.c, 125 :: 		
L_end_Soft_I2C_Read:
0x02BA	0xF8DDE000  LDR	LR, [SP, #0]
0x02BE	0xB001    ADD	SP, SP, #4
0x02C0	0x4770    BX	LR
0x02C2	0xBF00    NOP
0x02C4	0x82904241  	Soft_I2C_Sda_Output+0
0x02C8	0x828C4241  	Soft_I2C_Scl_Output+0
0x02CC	0x01402200  	__Lib_SoftI2C___StopWaiting+0
0x02D0	0x820C4241  	Soft_I2C_Scl_Input+0
0x02D4	0x82104241  	Soft_I2C_Sda_Input+0
; end of _Soft_I2C_Read
_make_word:
